Date,Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Predicted_Sales
22/02/2024,115,52,Male,102838.0,82,588.5,42846,0,1785,7,0,51646,0,0,56022.1596256438
24/01/2024,116,52,Female,104717.0,7,820.0,49936,1,7139,17,2,68185,0,0,52157.80500251242
26/01/2024,117,50,Male,75658.0,74,800.0,34794,1,7344,3,1,77567,1,0,54329.48427526689
29/03/2024,118,22,Male,58638.0,7,416.0,10448,0,19800,20,2,52574,1,0,53209.968198421935
29/02/2024,119,59,Male,87067.0,33,685.0,33861,2,15973,20,2,96051,0,0,52891.93419236035
18/04/2024,120,56,Female,126476.0,23,643.0,33141,1,6619,21,0,41182,0,0,56423.87804354337
10/02/2024,121,58,Female,138033.0,85,694.0,14074,0,2936,3,1,5570,0,0,53963.16760457981
29/01/2024,122,45,Male,125977.0,19,363.0,11406,1,4807,3,2,24288,0,0,51964.00952246653
15/01/2024,123,24,Male,108869.0,19,371.0,36823,2,8151,17,2,83824,0,0,52241.904927815354
14/02/2024,124,26,Male,85375.5,36,573.0,28291,0,10493,7,1,34877,0,1,54591.17465548323
05/03/2024,125,25,Male,54674.0,29,619.0,46568,1,13355,27,2,89425,0,1,52674.371342120154
29/03/2024,126,29,Female,55854.0,60,637.0,37003,2,4236,26,2,5917,1,0,51916.557884770904
11/03/2024,127,51,Female,66271.0,82,665.0,29817,1,16848,14,2,80602,0,0,52964.64904872405
09/01/2024,128,50,Male,93688.0,2,794.0,28312,2,3352,17,1,69575,0,0,53997.73832486244
28/03/2024,129,65,Male,58518.0,1,465.0,48108,2,2932,18,1,77518,0,0,53962.83519380786
01/01/2024,130,40,Female,131076.0,47,843.0,6382,0,11913,13,1,44104,0,0,54709.1804795249
17/04/2024,131,41,Female,30267.0,69,310.0,39171,2,9556,20,1,23062,0,0,54513.30743215433
08/01/2024,132,54,Male,110825.0,20,600.0,29817,1,6498,29,0,21999,1,0,56413.82261769194
28/03/2024,133,52,Male,21062.0,11,588.5,8292,2,11582,20,2,66845,1,1,52527.03026745405
03/03/2024,134,61,Male,136664.0,2,588.5,46779,2,18330,21,1,14941,0,0,55242.45046042303
11/01/2024,135,57,Female,85375.5,67,691.0,38187,0,14865,27,2,66169,0,0,52799.85640853066
24/04/2024,136,39,Female,85375.5,87,513.0,17411,2,10569,18,2,28470,0,0,52442.847239458126
21/03/2024,137,44,Female,26229.0,12,588.5,42285,2,18823,4,0,64821,1,0,57438.06330875779
08/01/2024,138,52,Male,85375.5,20,700.0,20422,1,5857,1,1,91669,0,1,54205.910570795095
04/02/2024,139,18,Male,85375.5,5,345.0,47468,0,1340,18,1,49435,0,0,53830.535706572424
04/02/2024,140,52,Female,67915.0,37,762.0,37371,0,12181,1,2,9529,0,0,52576.808780553314
02/02/2024,141,54,Female,24632.0,38,588.5,10693,0,17766,26,1,88055,0,0,55195.58054157832
05/01/2024,142,64,Male,85375.5,94,588.5,38535,2,9491,26,2,17192,0,0,52353.26253641805
15/04/2024,143,31,Female,85375.5,9,391.0,19818,0,1138,13,2,79102,1,0,51659.10574189691
12/04/2024,144,20,Female,129779.0,98,541.0,36238,2,1358,20,0,77762,0,1,55986.67477573831
10/02/2024,145,18,Male,26168.0,53,301.0,35874,2,10714,20,0,91795,0,1,56764.1835713255
28/01/2024,146,22,Female,128099.0,44,524.0,31715,1,2627,23,0,39087,0,0,56092.13209313892
07/01/2024,147,43,Male,27561.0,99,415.0,32605,1,16996,10,2,71677,1,0,52976.94824728614
13/03/2024,148,31,Male,93794.0,86,402.0,39317,1,6004,27,1,9627,1,1,54218.1266666642
12/03/2024,149,56,Male,102152.0,24,493.0,36174,1,14283,11,0,61541,0,0,57060.77708259641
12/01/2024,150,44,Male,145036.0,81,465.0,14956,1,7652,9,1,73226,1,0,54355.079904706916
03/02/2024,151,26,Male,144049.0,74,389.0,43908,2,3151,9,0,8255,0,0,56135.67790426416
02/02/2024,152,32,Male,46734.0,30,588.5,15837,2,10429,5,0,62433,0,0,56740.49930382418
17/02/2024,153,32,Male,26371.0,59,442.0,29817,0,15072,26,2,10213,0,0,52817.058665978984
28/04/2024,154,43,Female,138894.0,87,405.0,9481,2,12927,1,0,24404,0,0,56948.08983090593
23/01/2024,155,59,Male,46069.0,96,727.0,29282,2,7905,17,0,30380,0,0,56530.74810672477
02/03/2024,156,30,Male,99905.0,81,604.0,11548,1,13452,22,2,96056,0,0,52682.4323033399
28/03/2024,157,68,Female,32910.0,81,616.0,29817,2,17212,2,1,24173,0,0,55149.54164966347
06/02/2024,158,49,Female,93479.0,14,308.0,12758,1,19951,24,0,58027,1,1,57531.80314644722
08/04/2024,159,56,Female,85375.5,9,372.0,48668,0,2307,13,2,28989,0,1,51756.25278999881
13/02/2024,160,66,Male,101264.0,40,658.0,28177,0,15852,9,0,29519,0,1,57191.16520789315
13/04/2024,161,69,Female,43275.0,66,522.0,29022,2,3660,29,2,27439,0,0,51868.69073361034
26/03/2024,162,49,Male,92274.0,25,588.5,45761,0,11403,4,1,81949,0,0,54666.79810610148
31/03/2024,163,21,Male,85375.5,73,669.0,10542,2,11238,5,1,19995,0,0,54653.08616175861
04/02/2024,164,47,Male,120776.0,22,563.0,30476,0,7207,11,2,28559,0,0,52163.45598563554
05/03/2024,165,54,Male,80004.0,4,617.0,35784,1,2140,24,2,94049,1,0,51742.37464026997
08/04/2024,166,40,Female,82981.0,26,383.0,27740,1,2708,19,2,10021,0,0,51789.576969886635
10/04/2024,167,56,Female,104659.0,58,617.0,29817,1,4630,21,1,26119,0,0,54103.94356649994
16/02/2024,168,62,Male,74553.0,29,410.0,21052,1,11485,3,0,56539,1,1,56828.25574761855
18/03/2024,169,32,Male,68447.0,98,550.0,40153,2,13021,12,1,99835,0,0,54801.25826335459
03/01/2024,170,60,Male,54529.0,87,682.0,5671,0,17859,26,2,44350,0,0,53048.66587133399
01/01/2024,171,46,Female,146394.0,37,306.0,5163,2,8684,19,2,51223,0,0,52286.19866317747
05/01/2024,172,53,Male,95703.0,75,758.0,29817,1,2207,19,1,30517,0,1,53902.58574139223
30/03/2024,173,30,Male,96090.0,70,383.0,49002,2,14331,13,2,83653,0,0,52755.47957047555
28/04/2024,174,49,Female,37260.0,18,507.0,9795,0,2960,28,1,27250,0,1,53965.1620692115
14/01/2024,175,24,Female,132581.0,85,689.0,15634,2,1557,7,2,89486,0,1,51693.925770258495
12/04/2024,176,68,Male,23812.0,42,613.0,9798,0,16883,15,0,87895,0,0,57276.84408436284
27/01/2024,177,39,Female,48024.0,41,321.0,27420,2,14893,23,0,94132,1,0,57111.46972531854
09/01/2024,178,45,Female,78656.0,38,709.0,34300,0,1882,7,2,96066,0,0,51720.9341454793
19/03/2024,179,19,Male,136148.0,34,814.0,29345,0,5761,26,1,71798,0,0,54197.93271226833
15/01/2024,180,59,Female,47285.0,17,426.0,15749,1,6867,8,0,59199,1,0,56444.48751140417
30/03/2024,181,62,Male,112436.0,37,313.0,43595,0,13869,5,1,64546,0,0,54871.72934700764
11/02/2024,182,23,Female,136421.0,25,311.0,30121,1,8166,21,2,93151,0,1,52243.151468210155
17/03/2024,183,45,Male,21605.0,76,386.0,42487,1,13982,14,1,8327,1,1,54881.11995131518
20/02/2024,184,45,Male,91158.0,87,823.0,33411,1,8929,4,0,34768,0,0,56615.845264343545
03/03/2024,185,61,Male,92303.0,86,836.0,38361,2,6347,23,1,69418,0,0,54246.63089035876
05/04/2024,186,61,Female,47139.0,85,600.0,26223,2,8269,10,1,99386,1,0,54406.35426627995
12/04/2024,187,37,Male,97149.0,27,542.0,12394,2,14527,20,2,47788,0,0,52771.76769830102
22/04/2024,188,47,Female,76138.0,57,421.0,19056,2,3454,15,2,87384,0,0,51851.571578855
21/02/2024,189,28,Male,138205.0,31,446.0,33380,0,19330,18,2,51830,0,0,53170.909932718
05/04/2024,190,45,Male,96125.0,6,655.0,31035,0,13991,20,0,57446,0,0,57036.51109624418
04/01/2024,191,42,Female,33918.0,91,608.0,35620,2,3808,13,0,20160,0,0,56190.27637355668
03/04/2024,192,56,Male,105655.0,40,587.0,24877,0,7642,29,2,61583,1,1,52199.605657084925
10/04/2024,193,50,Male,47446.0,98,606.0,48404,0,4825,8,2,38998,0,0,51965.5053709403
23/01/2024,194,18,Female,85375.5,12,848.0,35911,1,4536,9,0,32230,1,0,56250.77513405127
12/04/2024,195,44,Male,33046.0,53,651.0,37784,1,16309,16,0,14076,0,0,57229.14313858825
18/04/2024,196,69,Male,149922.0,71,588.5,8191,1,4802,19,0,74341,1,0,56272.88045038584
15/01/2024,197,30,Male,44818.0,10,358.0,38160,1,19354,16,0,36085,0,0,57482.190838733935
12/02/2024,198,58,Male,120894.0,45,334.0,30000,0,7142,7,2,60571,0,0,52158.05431059138
29/01/2024,199,20,Female,135751.0,17,744.0,44040,2,10094,14,0,19715,0,0,56712.659901673505
05/02/2024,200,56,Female,24324.0,26,392.0,8631,0,1364,28,2,10750,0,0,51677.88695051199
13/01/2024,201,23,Male,96323.0,85,506.0,11172,0,16688,14,1,83768,0,0,55105.995838538234
01/02/2024,202,25,Female,29111.0,92,652.0,47080,0,2863,25,1,40903,1,0,53957.10110799175
11/03/2024,203,44,Male,58110.0,62,631.0,28561,1,17499,27,0,77489,1,0,57328.03534324289
28/02/2024,204,26,Female,36389.0,46,458.0,29817,1,8084,4,1,37093,0,1,54390.980268077335
24/04/2024,205,54,Male,85375.5,64,323.0,25281,1,9016,26,1,96036,0,0,54468.431977941305
26/03/2024,206,50,Male,61427.0,2,703.0,33671,2,3384,15,1,92954,0,1,54000.397611038024
28/01/2024,207,68,Male,99579.0,54,815.0,30364,0,16072,3,0,39314,0,0,57209.44780035031
06/03/2024,208,59,Male,48746.0,65,663.0,46674,2,4935,5,0,53225,0,1,56283.93310855312
11/02/2024,209,61,Male,142883.0,51,681.0,32425,1,14127,1,1,92985,1,0,54893.169841798306
14/02/2024,210,41,Male,107886.0,53,831.0,33602,2,15482,3,2,88014,1,0,52851.130770103686
02/03/2024,211,32,Female,127141.0,36,451.0,28253,0,8742,15,1,40179,0,0,54445.66184006284
26/02/2024,212,49,Male,20117.0,26,719.0,28472,0,17165,24,0,30338,0,0,57300.2790437852
26/04/2024,213,49,Female,145808.0,29,549.0,13080,1,3490,27,0,97435,0,0,56163.84971718678
06/01/2024,214,41,Male,132221.0,21,416.0,12099,1,14324,8,0,74681,0,0,57064.18429300888
28/01/2024,215,58,Female,104471.0,11,811.0,30431,2,19108,29,1,37101,0,0,55307.10435556699
28/01/2024,216,69,Female,132613.0,40,634.0,36186,1,2137,4,2,7775,0,0,51742.125332191004
17/04/2024,217,66,Female,85375.5,11,717.0,35111,1,4420,2,0,50619,1,0,56241.13522166477
13/02/2024,218,66,Male,149597.0,36,594.0,44851,0,6845,29,0,50838,0,0,56442.65925215846
24/03/2024,219,69,Male,123864.0,59,670.0,27614,1,4906,24,1,24539,0,0,54126.87990976437
30/01/2024,220,29,Female,73441.0,39,485.0,31724,1,13413,24,2,62124,1,0,52679.1912983134
02/03/2024,221,56,Male,20846.0,99,545.0,29817,0,1276,10,1,70149,1,0,53825.217134221246
15/03/2024,222,19,Female,30954.0,54,588.5,29817,0,19383,4,0,31616,0,1,57484.600816830556
28/04/2024,223,20,Male,85375.5,98,588.5,33758,2,18611,3,2,84655,0,0,53111.15909646029
01/04/2024,224,66,Female,133689.0,55,829.0,41224,1,7337,2,2,95695,0,0,52174.259335723866
29/03/2024,225,54,Female,66514.0,24,588.5,12788,0,12944,25,0,59567,1,1,56949.502576686704
12/04/2024,226,66,Male,108236.0,22,819.0,33082,2,16906,17,2,42099,0,0,52969.4690049173
02/03/2024,227,34,Female,85375.5,69,399.0,29034,2,18079,23,2,80831,0,0,53066.94846379115
06/04/2024,228,66,Male,148644.0,56,777.0,40479,1,13306,21,1,66799,0,0,54824.94253085591
01/01/2024,229,19,Female,26469.0,33,597.0,29817,1,11503,24,0,95221,1,0,56829.75159609231
27/01/2024,230,19,Female,50105.0,36,825.0,23052,2,5208,20,0,30479,0,0,56306.6201437386
02/03/2024,231,45,Male,85375.5,20,633.0,21531,0,12590,23,0,51172,0,0,56920.084223369275
25/04/2024,232,40,Male,84323.0,83,301.0,27804,2,11886,13,0,60863,0,0,56861.57992750636
17/03/2024,233,54,Male,111922.0,99,588.5,33903,1,13866,5,0,47043,0,1,57026.1232596208
14/04/2024,234,49,Female,78067.0,81,592.0,49857,0,2088,21,2,87569,0,0,51738.05330023464
03/01/2024,235,50,Male,69376.0,62,617.0,15142,0,4363,9,1,20408,1,0,54081.75514747239
12/04/2024,236,18,Female,65587.0,98,801.0,14866,2,1024,25,0,62980,1,0,55958.918476280625
10/03/2024,237,36,Female,85375.5,73,680.0,9531,1,10764,29,1,87956,0,0,54613.69548528273
12/03/2024,238,19,Male,124587.0,26,588.5,43098,2,10959,25,1,21351,0,0,54629.90051041522
27/01/2024,239,61,Male,147534.0,66,803.0,43278,2,13935,28,2,9131,0,0,52722.57090405266
09/01/2024,240,43,Female,87584.0,73,530.0,33138,2,9068,22,0,49825,0,1,56627.396538668756
02/03/2024,241,49,Female,124537.0,73,383.0,32065,0,19619,6,2,16349,0,1,53194.92661099127
06/02/2024,242,23,Male,98477.0,40,429.0,34956,0,8295,5,0,65931,1,0,56563.15815698973
06/04/2024,243,49,Male,85375.5,17,588.5,46732,1,9392,25,2,49254,0,0,52345.03536981233
20/02/2024,244,21,Male,62533.0,1,327.0,44261,1,12390,10,1,43225,0,0,54748.820464079734
15/04/2024,245,28,Male,21828.0,89,365.0,29817,2,9448,8,0,17453,0,0,56658.97556200385
13/02/2024,246,34,Male,21917.0,61,462.0,29817,2,11433,7,1,23814,1,0,54669.291186891096
24/01/2024,247,55,Female,40618.0,43,528.0,47533,2,16038,7,1,23263,0,0,55051.97908809663
19/03/2024,248,41,Female,52254.0,42,560.0,33270,1,12528,6,2,82694,1,0,52605.64541501983
28/02/2024,249,22,Female,85375.5,25,748.0,18279,0,16743,21,0,20735,1,0,57265.20970734465
27/04/2024,250,69,Female,136714.0,39,723.0,29817,0,9605,29,1,20830,0,1,54517.379464110694
01/02/2024,251,51,Male,67362.0,35,759.0,49251,2,3014,20,2,52893,0,0,51815.00639394068
05/04/2024,252,23,Male,40128.0,3,600.0,28888,2,2381,3,0,49673,0,0,56071.6888306641
28/03/2024,253,39,Male,143781.0,44,602.0,29817,2,2098,19,0,94462,0,0,56048.170768548756
14/04/2024,254,28,Female,131281.0,51,586.0,40144,2,10101,22,1,50066,0,0,54558.59839983229
21/02/2024,255,65,Female,79383.0,94,694.0,36182,1,1187,15,0,8373,0,0,55972.464215237516
22/04/2024,256,33,Male,85375.5,98,309.0,30538,0,12948,4,1,15335,0,0,54795.19176676653
02/03/2024,257,50,Male,102180.0,12,569.0,16824,2,11207,28,0,28741,0,0,56805.15319896813
22/04/2024,258,26,Female,107958.0,19,660.0,37125,1,3092,12,2,15692,0,0,51821.48840399367
27/02/2024,259,23,Female,85375.5,44,556.0,11979,2,19514,6,1,52295,1,0,55340.844048919746
21/02/2024,260,33,Male,22219.0,59,432.0,31189,2,6242,19,1,50541,0,0,54237.90510759512
12/01/2024,261,46,Male,59809.0,49,575.0,47600,0,9549,4,0,39057,0,0,56667.368933995545
08/02/2024,262,20,Female,136748.0,61,812.0,17504,2,6185,15,0,71983,0,1,56387.81147478698
02/01/2024,263,37,Male,25287.0,17,612.0,25669,0,16271,9,1,24583,0,0,55071.34201556262
03/01/2024,264,53,Male,146593.0,74,588.5,29817,0,6776,5,0,27765,0,0,56436.92516634235
22/04/2024,265,36,Male,54387.0,57,420.0,39964,0,13449,13,2,64287,0,0,52682.18299526094
